

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Oct 31 13:48:23 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 12/10/2023 GMT
    11                           ; 
    12                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution. Publication is not required when
    26                           ;        this file is used in an embedded application.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F877A Definitions
    42                           ; 
    43                           ; SFR Addresses
    44     0004                     fsr             equ	4
    45     0004                     fsr0            equ	4
    46     0000                     indf            equ	0
    47     0000                     indf0           equ	0
    48     0002                     pc              equ	2
    49     0002                     pcl             equ	2
    50     000A                     pclath          equ	10
    51     0003                     status          equ	3
    52     0000                     INDF            equ	0	;# 
    53     0001                     TMR0            equ	1	;# 
    54     0002                     PCL             equ	2	;# 
    55     0003                     STATUS          equ	3	;# 
    56     0004                     FSR             equ	4	;# 
    57     0005                     PORTA           equ	5	;# 
    58     0006                     PORTB           equ	6	;# 
    59     0007                     PORTC           equ	7	;# 
    60     0008                     PORTD           equ	8	;# 
    61     0009                     PORTE           equ	9	;# 
    62     000A                     PCLATH          equ	10	;# 
    63     000B                     INTCON          equ	11	;# 
    64     000C                     PIR1            equ	12	;# 
    65     000D                     PIR2            equ	13	;# 
    66     000E                     TMR1            equ	14	;# 
    67     000E                     TMR1L           equ	14	;# 
    68     000F                     TMR1H           equ	15	;# 
    69     0010                     T1CON           equ	16	;# 
    70     0011                     TMR2            equ	17	;# 
    71     0012                     T2CON           equ	18	;# 
    72     0013                     SSPBUF          equ	19	;# 
    73     0014                     SSPCON          equ	20	;# 
    74     0015                     CCPR1           equ	21	;# 
    75     0015                     CCPR1L          equ	21	;# 
    76     0016                     CCPR1H          equ	22	;# 
    77     0017                     CCP1CON         equ	23	;# 
    78     0018                     RCSTA           equ	24	;# 
    79     0019                     TXREG           equ	25	;# 
    80     001A                     RCREG           equ	26	;# 
    81     001B                     CCPR2           equ	27	;# 
    82     001B                     CCPR2L          equ	27	;# 
    83     001C                     CCPR2H          equ	28	;# 
    84     001D                     CCP2CON         equ	29	;# 
    85     001E                     ADRESH          equ	30	;# 
    86     001F                     ADCON0          equ	31	;# 
    87     0081                     OPTION_REG      equ	129	;# 
    88     0085                     TRISA           equ	133	;# 
    89     0086                     TRISB           equ	134	;# 
    90     0087                     TRISC           equ	135	;# 
    91     0088                     TRISD           equ	136	;# 
    92     0089                     TRISE           equ	137	;# 
    93     008C                     PIE1            equ	140	;# 
    94     008D                     PIE2            equ	141	;# 
    95     008E                     PCON            equ	142	;# 
    96     0091                     SSPCON2         equ	145	;# 
    97     0092                     PR2             equ	146	;# 
    98     0093                     SSPADD          equ	147	;# 
    99     0094                     SSPSTAT         equ	148	;# 
   100     0098                     TXSTA           equ	152	;# 
   101     0099                     SPBRG           equ	153	;# 
   102     009C                     CMCON           equ	156	;# 
   103     009D                     CVRCON          equ	157	;# 
   104     009E                     ADRESL          equ	158	;# 
   105     009F                     ADCON1          equ	159	;# 
   106     010C                     EEDATA          equ	268	;# 
   107     010D                     EEADR           equ	269	;# 
   108     010E                     EEDATH          equ	270	;# 
   109     010F                     EEADRH          equ	271	;# 
   110     018C                     EECON1          equ	396	;# 
   111     018D                     EECON2          equ	397	;# 
   112     0000                     INDF            equ	0	;# 
   113     0001                     TMR0            equ	1	;# 
   114     0002                     PCL             equ	2	;# 
   115     0003                     STATUS          equ	3	;# 
   116     0004                     FSR             equ	4	;# 
   117     0005                     PORTA           equ	5	;# 
   118     0006                     PORTB           equ	6	;# 
   119     0007                     PORTC           equ	7	;# 
   120     0008                     PORTD           equ	8	;# 
   121     0009                     PORTE           equ	9	;# 
   122     000A                     PCLATH          equ	10	;# 
   123     000B                     INTCON          equ	11	;# 
   124     000C                     PIR1            equ	12	;# 
   125     000D                     PIR2            equ	13	;# 
   126     000E                     TMR1            equ	14	;# 
   127     000E                     TMR1L           equ	14	;# 
   128     000F                     TMR1H           equ	15	;# 
   129     0010                     T1CON           equ	16	;# 
   130     0011                     TMR2            equ	17	;# 
   131     0012                     T2CON           equ	18	;# 
   132     0013                     SSPBUF          equ	19	;# 
   133     0014                     SSPCON          equ	20	;# 
   134     0015                     CCPR1           equ	21	;# 
   135     0015                     CCPR1L          equ	21	;# 
   136     0016                     CCPR1H          equ	22	;# 
   137     0017                     CCP1CON         equ	23	;# 
   138     0018                     RCSTA           equ	24	;# 
   139     0019                     TXREG           equ	25	;# 
   140     001A                     RCREG           equ	26	;# 
   141     001B                     CCPR2           equ	27	;# 
   142     001B                     CCPR2L          equ	27	;# 
   143     001C                     CCPR2H          equ	28	;# 
   144     001D                     CCP2CON         equ	29	;# 
   145     001E                     ADRESH          equ	30	;# 
   146     001F                     ADCON0          equ	31	;# 
   147     0081                     OPTION_REG      equ	129	;# 
   148     0085                     TRISA           equ	133	;# 
   149     0086                     TRISB           equ	134	;# 
   150     0087                     TRISC           equ	135	;# 
   151     0088                     TRISD           equ	136	;# 
   152     0089                     TRISE           equ	137	;# 
   153     008C                     PIE1            equ	140	;# 
   154     008D                     PIE2            equ	141	;# 
   155     008E                     PCON            equ	142	;# 
   156     0091                     SSPCON2         equ	145	;# 
   157     0092                     PR2             equ	146	;# 
   158     0093                     SSPADD          equ	147	;# 
   159     0094                     SSPSTAT         equ	148	;# 
   160     0098                     TXSTA           equ	152	;# 
   161     0099                     SPBRG           equ	153	;# 
   162     009C                     CMCON           equ	156	;# 
   163     009D                     CVRCON          equ	157	;# 
   164     009E                     ADRESL          equ	158	;# 
   165     009F                     ADCON1          equ	159	;# 
   166     010C                     EEDATA          equ	268	;# 
   167     010D                     EEADR           equ	269	;# 
   168     010E                     EEDATH          equ	270	;# 
   169     010F                     EEADRH          equ	271	;# 
   170     018C                     EECON1          equ	396	;# 
   171     018D                     EECON2          equ	397	;# 
   172     0006                     _PORTB          set	6
   173     0043                     _RD3            set	67
   174     0042                     _RD2            set	66
   175     0041                     _RD1            set	65
   176     0040                     _RD0            set	64
   177     0088                     _TRISD          set	136
   178     0086                     _TRISB          set	134
   179                           
   180                           	psect	cinit
   181     07FC                     start_initialization:	
   182                           ; #config settings
   183                           
   184     07FC                     __initialization:
   185     07FC                     end_of_initialization:	
   186                           ;End of C runtime variable initialization code
   187                           
   188     07FC                     __end_of__initialization:
   189     07FC  0183               	clrf	3
   190     07FD  120A  118A  2E8C   	ljmp	_main	;jump to C main() function
   191                           
   192                           	psect	cstackCOMMON
   193     0070                     __pcstackCOMMON:
   194     0070                     ?_main:
   195     0070                     ??_main:	
   196                           ; 2 bytes @ 0x0
   197                           
   198                           
   199                           ; 1 bytes @ 0x0
   200     0070                     	ds	3
   201                           
   202                           	psect	maintext
   203     068C                     __pmaintext:	
   204 ;;
   205 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   206 ;;
   207 ;; *************** function _main *****************
   208 ;; Defined at:
   209 ;;		line 28 in file "fourswitchpic.c"
   210 ;; Parameters:    Size  Location     Type
   211 ;;		None
   212 ;; Auto vars:     Size  Location     Type
   213 ;;		None
   214 ;; Return value:  Size  Location     Type
   215 ;;                  2   20[None  ] int 
   216 ;; Registers used:
   217 ;;		wreg, status,2
   218 ;; Tracked objects:
   219 ;;		On entry : B00/0
   220 ;;		On exit  : 0/0
   221 ;;		Unchanged: 0/0
   222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   223 ;;      Params:         0       0       0       0       0
   224 ;;      Locals:         0       0       0       0       0
   225 ;;      Temps:          3       0       0       0       0
   226 ;;      Totals:         3       0       0       0       0
   227 ;;Total ram usage:        3 bytes
   228 ;; This function calls:
   229 ;;		Nothing
   230 ;; This function is called by:
   231 ;;		Startup code after reset
   232 ;; This function uses a non-reentrant model
   233 ;;
   234                           
   235     068C                     _main:	
   236                           ;psect for function _main
   237                           
   238     068C                     l576:	
   239                           ;incstack = 0
   240                           ; Regs used in _main: [wreg+status,2]
   241                           
   242                           
   243                           ;fourswitchpic.c: 30:     TRISB=0X00;
   244     068C  1683               	bsf	3,5	;RP0=1, select bank1
   245     068D  1303               	bcf	3,6	;RP1=0, select bank1
   246     068E  0186               	clrf	6	;volatile
   247     068F                     l578:
   248                           
   249                           ;fourswitchpic.c: 31:     TRISD= 0X0F;
   250     068F  300F               	movlw	15
   251     0690  0088               	movwf	8	;volatile
   252     0691                     l580:
   253                           
   254                           ;fourswitchpic.c: 34:    {;fourswitchpic.c: 35:  if(RD0 == 1)
   255     0691  1283               	bcf	3,5	;RP0=0, select bank0
   256     0692  1303               	bcf	3,6	;RP1=0, select bank0
   257     0693  1C08               	btfss	8,0	;volatile
   258     0694  2E96               	goto	u11
   259     0695  2E97               	goto	u10
   260     0696                     u11:
   261     0696  2E9A               	goto	l22
   262     0697                     u10:
   263     0697                     l582:
   264                           
   265                           ;fourswitchpic.c: 36:  {;fourswitchpic.c: 37:  PORTB = 0xFF;
   266     0697  30FF               	movlw	255
   267     0698  0086               	movwf	6	;volatile
   268                           
   269                           ;fourswitchpic.c: 38:     }
   270     0699  2E91               	goto	l580
   271     069A                     l22:	
   272                           ;fourswitchpic.c: 39:  else if(RD1==1)
   273                           
   274     069A  1C88               	btfss	8,1	;volatile
   275     069B  2E9D               	goto	u21
   276     069C  2E9E               	goto	u20
   277     069D                     u21:
   278     069D  2F25               	goto	l24
   279     069E                     u20:
   280     069E                     l584:
   281                           
   282                           ;fourswitchpic.c: 40:  {;fourswitchpic.c: 41:     PORTB=0x01;
   283     069E  3001               	movlw	1
   284     069F  0086               	movwf	6	;volatile
   285     06A0                     l586:
   286                           
   287                           ;fourswitchpic.c: 42:    _delay((unsigned long)((1000)*(20000000/4000.0)));
   288     06A0  301A               	movlw	26
   289     06A1  00F2               	movwf	??_main+2
   290     06A2  305E               	movlw	94
   291     06A3  00F1               	movwf	??_main+1
   292     06A4  306E               	movlw	110
   293     06A5  00F0               	movwf	??_main
   294     06A6                     u57:
   295     06A6  0BF0               	decfsz	??_main,f
   296     06A7  2EA6               	goto	u57
   297     06A8  0BF1               	decfsz	??_main+1,f
   298     06A9  2EA6               	goto	u57
   299     06AA  0BF2               	decfsz	??_main+2,f
   300     06AB  2EA6               	goto	u57
   301     06AC  0000               	nop
   302     06AD                     l588:
   303                           
   304                           ;fourswitchpic.c: 43:  PORTB=0x02;
   305     06AD  3002               	movlw	2
   306     06AE  1283               	bcf	3,5	;RP0=0, select bank0
   307     06AF  1303               	bcf	3,6	;RP1=0, select bank0
   308     06B0  0086               	movwf	6	;volatile
   309                           
   310                           ;fourswitchpic.c: 44:   _delay((unsigned long)((1000)*(20000000/4000.0)));
   311     06B1  301A               	movlw	26
   312     06B2  00F2               	movwf	??_main+2
   313     06B3  305E               	movlw	94
   314     06B4  00F1               	movwf	??_main+1
   315     06B5  306E               	movlw	110
   316     06B6  00F0               	movwf	??_main
   317     06B7                     u67:
   318     06B7  0BF0               	decfsz	??_main,f
   319     06B8  2EB7               	goto	u67
   320     06B9  0BF1               	decfsz	??_main+1,f
   321     06BA  2EB7               	goto	u67
   322     06BB  0BF2               	decfsz	??_main+2,f
   323     06BC  2EB7               	goto	u67
   324     06BD  0000               	nop
   325     06BE                     l590:
   326                           
   327                           ;fourswitchpic.c: 45:     PORTB=0x04;
   328     06BE  3004               	movlw	4
   329     06BF  1283               	bcf	3,5	;RP0=0, select bank0
   330     06C0  1303               	bcf	3,6	;RP1=0, select bank0
   331     06C1  0086               	movwf	6	;volatile
   332                           
   333                           ;fourswitchpic.c: 46:   _delay((unsigned long)((1000)*(20000000/4000.0)));
   334     06C2  301A               	movlw	26
   335     06C3  00F2               	movwf	??_main+2
   336     06C4  305E               	movlw	94
   337     06C5  00F1               	movwf	??_main+1
   338     06C6  306E               	movlw	110
   339     06C7  00F0               	movwf	??_main
   340     06C8                     u77:
   341     06C8  0BF0               	decfsz	??_main,f
   342     06C9  2EC8               	goto	u77
   343     06CA  0BF1               	decfsz	??_main+1,f
   344     06CB  2EC8               	goto	u77
   345     06CC  0BF2               	decfsz	??_main+2,f
   346     06CD  2EC8               	goto	u77
   347     06CE  0000               	nop
   348     06CF                     l592:
   349                           
   350                           ;fourswitchpic.c: 47:  PORTB=0x08;
   351     06CF  3008               	movlw	8
   352     06D0  1283               	bcf	3,5	;RP0=0, select bank0
   353     06D1  1303               	bcf	3,6	;RP1=0, select bank0
   354     06D2  0086               	movwf	6	;volatile
   355                           
   356                           ;fourswitchpic.c: 48:    _delay((unsigned long)((1000)*(20000000/4000.0)));
   357     06D3  301A               	movlw	26
   358     06D4  00F2               	movwf	??_main+2
   359     06D5  305E               	movlw	94
   360     06D6  00F1               	movwf	??_main+1
   361     06D7  306E               	movlw	110
   362     06D8  00F0               	movwf	??_main
   363     06D9                     u87:
   364     06D9  0BF0               	decfsz	??_main,f
   365     06DA  2ED9               	goto	u87
   366     06DB  0BF1               	decfsz	??_main+1,f
   367     06DC  2ED9               	goto	u87
   368     06DD  0BF2               	decfsz	??_main+2,f
   369     06DE  2ED9               	goto	u87
   370     06DF  0000               	nop
   371     06E0                     l594:
   372                           
   373                           ;fourswitchpic.c: 49:     PORTB=0x10;
   374     06E0  3010               	movlw	16
   375     06E1  1283               	bcf	3,5	;RP0=0, select bank0
   376     06E2  1303               	bcf	3,6	;RP1=0, select bank0
   377     06E3  0086               	movwf	6	;volatile
   378                           
   379                           ;fourswitchpic.c: 50:    _delay((unsigned long)((1000)*(20000000/4000.0)));
   380     06E4  301A               	movlw	26
   381     06E5  00F2               	movwf	??_main+2
   382     06E6  305E               	movlw	94
   383     06E7  00F1               	movwf	??_main+1
   384     06E8  306E               	movlw	110
   385     06E9  00F0               	movwf	??_main
   386     06EA                     u97:
   387     06EA  0BF0               	decfsz	??_main,f
   388     06EB  2EEA               	goto	u97
   389     06EC  0BF1               	decfsz	??_main+1,f
   390     06ED  2EEA               	goto	u97
   391     06EE  0BF2               	decfsz	??_main+2,f
   392     06EF  2EEA               	goto	u97
   393     06F0  0000               	nop
   394     06F1                     l596:
   395                           
   396                           ;fourswitchpic.c: 51:     PORTB=0x20;
   397     06F1  3020               	movlw	32
   398     06F2  1283               	bcf	3,5	;RP0=0, select bank0
   399     06F3  1303               	bcf	3,6	;RP1=0, select bank0
   400     06F4  0086               	movwf	6	;volatile
   401                           
   402                           ;fourswitchpic.c: 52:    _delay((unsigned long)((1000)*(20000000/4000.0)));
   403     06F5  301A               	movlw	26
   404     06F6  00F2               	movwf	??_main+2
   405     06F7  305E               	movlw	94
   406     06F8  00F1               	movwf	??_main+1
   407     06F9  306E               	movlw	110
   408     06FA  00F0               	movwf	??_main
   409     06FB                     u107:
   410     06FB  0BF0               	decfsz	??_main,f
   411     06FC  2EFB               	goto	u107
   412     06FD  0BF1               	decfsz	??_main+1,f
   413     06FE  2EFB               	goto	u107
   414     06FF  0BF2               	decfsz	??_main+2,f
   415     0700  2EFB               	goto	u107
   416     0701  0000               	nop
   417     0702                     l598:
   418                           
   419                           ;fourswitchpic.c: 53:     PORTB=0x40;
   420     0702  3040               	movlw	64
   421     0703  1283               	bcf	3,5	;RP0=0, select bank0
   422     0704  1303               	bcf	3,6	;RP1=0, select bank0
   423     0705  0086               	movwf	6	;volatile
   424                           
   425                           ;fourswitchpic.c: 54:    _delay((unsigned long)((1000)*(20000000/4000.0)));
   426     0706  301A               	movlw	26
   427     0707  00F2               	movwf	??_main+2
   428     0708  305E               	movlw	94
   429     0709  00F1               	movwf	??_main+1
   430     070A  306E               	movlw	110
   431     070B  00F0               	movwf	??_main
   432     070C                     u117:
   433     070C  0BF0               	decfsz	??_main,f
   434     070D  2F0C               	goto	u117
   435     070E  0BF1               	decfsz	??_main+1,f
   436     070F  2F0C               	goto	u117
   437     0710  0BF2               	decfsz	??_main+2,f
   438     0711  2F0C               	goto	u117
   439     0712  0000               	nop
   440     0713                     l600:
   441                           
   442                           ;fourswitchpic.c: 55:     PORTB=0x80;
   443     0713  3080               	movlw	128
   444     0714  1283               	bcf	3,5	;RP0=0, select bank0
   445     0715  1303               	bcf	3,6	;RP1=0, select bank0
   446     0716  0086               	movwf	6	;volatile
   447                           
   448                           ;fourswitchpic.c: 56:    _delay((unsigned long)((1000)*(20000000/4000.0)));
   449     0717  301A               	movlw	26
   450     0718  00F2               	movwf	??_main+2
   451     0719  305E               	movlw	94
   452     071A  00F1               	movwf	??_main+1
   453     071B  306E               	movlw	110
   454     071C  00F0               	movwf	??_main
   455     071D                     u127:
   456     071D  0BF0               	decfsz	??_main,f
   457     071E  2F1D               	goto	u127
   458     071F  0BF1               	decfsz	??_main+1,f
   459     0720  2F1D               	goto	u127
   460     0721  0BF2               	decfsz	??_main+2,f
   461     0722  2F1D               	goto	u127
   462     0723  0000               	nop
   463                           
   464                           ;fourswitchpic.c: 57:  }
   465     0724  2E91               	goto	l580
   466     0725                     l24:	
   467                           ;fourswitchpic.c: 59:     else if(RD2==1)
   468                           
   469     0725  1D08               	btfss	8,2	;volatile
   470     0726  2F28               	goto	u31
   471     0727  2F29               	goto	u30
   472     0728                     u31:
   473     0728  2FB0               	goto	l26
   474     0729                     u30:
   475     0729                     l602:
   476                           
   477                           ;fourswitchpic.c: 60:  {;fourswitchpic.c: 61:     PORTB=0x80;
   478     0729  3080               	movlw	128
   479     072A  0086               	movwf	6	;volatile
   480     072B                     l604:
   481                           
   482                           ;fourswitchpic.c: 62:    _delay((unsigned long)((1000)*(20000000/4000.0)));
   483     072B  301A               	movlw	26
   484     072C  00F2               	movwf	??_main+2
   485     072D  305E               	movlw	94
   486     072E  00F1               	movwf	??_main+1
