

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Oct 30 12:35:50 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 12/10/2023 GMT
    11                           ; 
    12                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution. Publication is not required when
    26                           ;        this file is used in an embedded application.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F877A Definitions
    42                           ; 
    43                           ; SFR Addresses
    44     0004                     fsr             equ	4
    45     0004                     fsr0            equ	4
    46     0000                     indf            equ	0
    47     0000                     indf0           equ	0
    48     0002                     pc              equ	2
    49     0002                     pcl             equ	2
    50     000A                     pclath          equ	10
    51     0003                     status          equ	3
    52     0000                     INDF            equ	0	;# 
    53     0001                     TMR0            equ	1	;# 
    54     0002                     PCL             equ	2	;# 
    55     0003                     STATUS          equ	3	;# 
    56     0004                     FSR             equ	4	;# 
    57     0005                     PORTA           equ	5	;# 
    58     0006                     PORTB           equ	6	;# 
    59     0007                     PORTC           equ	7	;# 
    60     0008                     PORTD           equ	8	;# 
    61     0009                     PORTE           equ	9	;# 
    62     000A                     PCLATH          equ	10	;# 
    63     000B                     INTCON          equ	11	;# 
    64     000C                     PIR1            equ	12	;# 
    65     000D                     PIR2            equ	13	;# 
    66     000E                     TMR1            equ	14	;# 
    67     000E                     TMR1L           equ	14	;# 
    68     000F                     TMR1H           equ	15	;# 
    69     0010                     T1CON           equ	16	;# 
    70     0011                     TMR2            equ	17	;# 
    71     0012                     T2CON           equ	18	;# 
    72     0013                     SSPBUF          equ	19	;# 
    73     0014                     SSPCON          equ	20	;# 
    74     0015                     CCPR1           equ	21	;# 
    75     0015                     CCPR1L          equ	21	;# 
    76     0016                     CCPR1H          equ	22	;# 
    77     0017                     CCP1CON         equ	23	;# 
    78     0018                     RCSTA           equ	24	;# 
    79     0019                     TXREG           equ	25	;# 
    80     001A                     RCREG           equ	26	;# 
    81     001B                     CCPR2           equ	27	;# 
    82     001B                     CCPR2L          equ	27	;# 
    83     001C                     CCPR2H          equ	28	;# 
    84     001D                     CCP2CON         equ	29	;# 
    85     001E                     ADRESH          equ	30	;# 
    86     001F                     ADCON0          equ	31	;# 
    87     0081                     OPTION_REG      equ	129	;# 
    88     0085                     TRISA           equ	133	;# 
    89     0086                     TRISB           equ	134	;# 
    90     0087                     TRISC           equ	135	;# 
    91     0088                     TRISD           equ	136	;# 
    92     0089                     TRISE           equ	137	;# 
    93     008C                     PIE1            equ	140	;# 
    94     008D                     PIE2            equ	141	;# 
    95     008E                     PCON            equ	142	;# 
    96     0091                     SSPCON2         equ	145	;# 
    97     0092                     PR2             equ	146	;# 
    98     0093                     SSPADD          equ	147	;# 
    99     0094                     SSPSTAT         equ	148	;# 
   100     0098                     TXSTA           equ	152	;# 
   101     0099                     SPBRG           equ	153	;# 
   102     009C                     CMCON           equ	156	;# 
   103     009D                     CVRCON          equ	157	;# 
   104     009E                     ADRESL          equ	158	;# 
   105     009F                     ADCON1          equ	159	;# 
   106     010C                     EEDATA          equ	268	;# 
   107     010D                     EEADR           equ	269	;# 
   108     010E                     EEDATH          equ	270	;# 
   109     010F                     EEADRH          equ	271	;# 
   110     018C                     EECON1          equ	396	;# 
   111     018D                     EECON2          equ	397	;# 
   112     0000                     INDF            equ	0	;# 
   113     0001                     TMR0            equ	1	;# 
   114     0002                     PCL             equ	2	;# 
   115     0003                     STATUS          equ	3	;# 
   116     0004                     FSR             equ	4	;# 
   117     0005                     PORTA           equ	5	;# 
   118     0006                     PORTB           equ	6	;# 
   119     0007                     PORTC           equ	7	;# 
   120     0008                     PORTD           equ	8	;# 
   121     0009                     PORTE           equ	9	;# 
   122     000A                     PCLATH          equ	10	;# 
   123     000B                     INTCON          equ	11	;# 
   124     000C                     PIR1            equ	12	;# 
   125     000D                     PIR2            equ	13	;# 
   126     000E                     TMR1            equ	14	;# 
   127     000E                     TMR1L           equ	14	;# 
   128     000F                     TMR1H           equ	15	;# 
   129     0010                     T1CON           equ	16	;# 
   130     0011                     TMR2            equ	17	;# 
   131     0012                     T2CON           equ	18	;# 
   132     0013                     SSPBUF          equ	19	;# 
   133     0014                     SSPCON          equ	20	;# 
   134     0015                     CCPR1           equ	21	;# 
   135     0015                     CCPR1L          equ	21	;# 
   136     0016                     CCPR1H          equ	22	;# 
   137     0017                     CCP1CON         equ	23	;# 
   138     0018                     RCSTA           equ	24	;# 
   139     0019                     TXREG           equ	25	;# 
   140     001A                     RCREG           equ	26	;# 
   141     001B                     CCPR2           equ	27	;# 
   142     001B                     CCPR2L          equ	27	;# 
   143     001C                     CCPR2H          equ	28	;# 
   144     001D                     CCP2CON         equ	29	;# 
   145     001E                     ADRESH          equ	30	;# 
   146     001F                     ADCON0          equ	31	;# 
   147     0081                     OPTION_REG      equ	129	;# 
   148     0085                     TRISA           equ	133	;# 
   149     0086                     TRISB           equ	134	;# 
   150     0087                     TRISC           equ	135	;# 
   151     0088                     TRISD           equ	136	;# 
   152     0089                     TRISE           equ	137	;# 
   153     008C                     PIE1            equ	140	;# 
   154     008D                     PIE2            equ	141	;# 
   155     008E                     PCON            equ	142	;# 
   156     0091                     SSPCON2         equ	145	;# 
   157     0092                     PR2             equ	146	;# 
   158     0093                     SSPADD          equ	147	;# 
   159     0094                     SSPSTAT         equ	148	;# 
   160     0098                     TXSTA           equ	152	;# 
   161     0099                     SPBRG           equ	153	;# 
   162     009C                     CMCON           equ	156	;# 
   163     009D                     CVRCON          equ	157	;# 
   164     009E                     ADRESL          equ	158	;# 
   165     009F                     ADCON1          equ	159	;# 
   166     010C                     EEDATA          equ	268	;# 
   167     010D                     EEADR           equ	269	;# 
   168     010E                     EEDATH          equ	270	;# 
   169     010F                     EEADRH          equ	271	;# 
   170     018C                     EECON1          equ	396	;# 
   171     018D                     EECON2          equ	397	;# 
   172     0006                     _PORTB          set	6
   173     0086                     _TRISB          set	134
   174                           
   175                           	psect	cinit
   176     07FC                     start_initialization:	
   177                           ; #config settings
   178                           
   179     07FC                     __initialization:
   180     07FC                     end_of_initialization:	
   181                           ;End of C runtime variable initialization code
   182                           
   183     07FC                     __end_of__initialization:
   184     07FC  0183               	clrf	3
   185     07FD  120A  118A  2F5C   	ljmp	_main	;jump to C main() function
   186                           
   187                           	psect	cstackCOMMON
   188     0070                     __pcstackCOMMON:
   189     0070                     ?_main:
   190     0070                     ??_main:	
   191                           ; 2 bytes @ 0x0
   192                           
   193                           
   194                           ; 1 bytes @ 0x0
   195     0070                     	ds	3
   196                           
   197                           	psect	maintext
   198     075C                     __pmaintext:	
   199 ;;
   200 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   201 ;;
   202 ;; *************** function _main *****************
   203 ;; Defined at:
   204 ;;		line 24 in file "newmain.c"
   205 ;; Parameters:    Size  Location     Type
   206 ;;		None
   207 ;; Auto vars:     Size  Location     Type
   208 ;;		None
   209 ;; Return value:  Size  Location     Type
   210 ;;                  2   10[None  ] int 
   211 ;; Registers used:
   212 ;;		wreg, status,2
   213 ;; Tracked objects:
   214 ;;		On entry : B00/0
   215 ;;		On exit  : 0/0
   216 ;;		Unchanged: 0/0
   217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   218 ;;      Params:         0       0       0       0       0
   219 ;;      Locals:         0       0       0       0       0
   220 ;;      Temps:          3       0       0       0       0
   221 ;;      Totals:         3       0       0       0       0
   222 ;;Total ram usage:        3 bytes
   223 ;; This function calls:
   224 ;;		Nothing
   225 ;; This function is called by:
   226 ;;		Startup code after reset
   227 ;; This function uses a non-reentrant model
   228 ;;
   229                           
   230     075C                     _main:	
   231                           ;psect for function _main
   232                           
   233     075C                     l558:	
   234                           ;incstack = 0
   235                           ; Regs used in _main: [wreg+status,2]
   236                           
   237                           
   238                           ;newmain.c: 26:     TRISB=0X00;
   239     075C  1683               	bsf	3,5	;RP0=1, select bank1
   240     075D  1303               	bcf	3,6	;RP1=0, select bank1
   241     075E  0186               	clrf	6	;volatile
   242     075F                     l560:
   243                           
   244                           ;newmain.c: 29:     {;newmain.c: 30:         PORTB = 0xFF;
   245     075F  30FF               	movlw	255
   246     0760  1283               	bcf	3,5	;RP0=0, select bank0
   247     0761  1303               	bcf	3,6	;RP1=0, select bank0
   248     0762  0086               	movwf	6	;volatile
   249     0763                     l562:
   250                           
   251                           ;newmain.c: 31:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   252     0763  301A               	movlw	26
   253     0764  00F2               	movwf	??_main+2
   254     0765  305E               	movlw	94
   255     0766  00F1               	movwf	??_main+1
   256     0767  306E               	movlw	110
   257     0768  00F0               	movwf	??_main
   258     0769                     u17:
   259     0769  0BF0               	decfsz	??_main,f
   260     076A  2F69               	goto	u17
   261     076B  0BF1               	decfsz	??_main+1,f
   262     076C  2F69               	goto	u17
   263     076D  0BF2               	decfsz	??_main+2,f
   264     076E  2F69               	goto	u17
   265     076F  0000               	nop
   266     0770                     l564:
   267                           
   268                           ;newmain.c: 32:         PORTB = 0x01;
   269     0770  3001               	movlw	1
   270     0771  1283               	bcf	3,5	;RP0=0, select bank0
   271     0772  1303               	bcf	3,6	;RP1=0, select bank0
   272     0773  0086               	movwf	6	;volatile
   273     0774                     l566:
   274                           
   275                           ;newmain.c: 33:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   276     0774  301A               	movlw	26
   277     0775  00F2               	movwf	??_main+2
   278     0776  305E               	movlw	94
   279     0777  00F1               	movwf	??_main+1
   280     0778  306E               	movlw	110
   281     0779  00F0               	movwf	??_main
   282     077A                     u27:
   283     077A  0BF0               	decfsz	??_main,f
   284     077B  2F7A               	goto	u27
   285     077C  0BF1               	decfsz	??_main+1,f
   286     077D  2F7A               	goto	u27
   287     077E  0BF2               	decfsz	??_main+2,f
   288     077F  2F7A               	goto	u27
   289     0780  0000               	nop
   290     0781                     l568:
   291                           
   292                           ;newmain.c: 34:         PORTB = 0x02;
   293     0781  3002               	movlw	2
   294     0782  1283               	bcf	3,5	;RP0=0, select bank0
   295     0783  1303               	bcf	3,6	;RP1=0, select bank0
   296     0784  0086               	movwf	6	;volatile
   297     0785                     l570:
   298                           
   299                           ;newmain.c: 35:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   300     0785  301A               	movlw	26
   301     0786  00F2               	movwf	??_main+2
   302     0787  305E               	movlw	94
   303     0788  00F1               	movwf	??_main+1
   304     0789  306E               	movlw	110
   305     078A  00F0               	movwf	??_main
   306     078B                     u37:
   307     078B  0BF0               	decfsz	??_main,f
   308     078C  2F8B               	goto	u37
   309     078D  0BF1               	decfsz	??_main+1,f
   310     078E  2F8B               	goto	u37
   311     078F  0BF2               	decfsz	??_main+2,f
   312     0790  2F8B               	goto	u37
   313     0791  0000               	nop
   314     0792                     l572:
   315                           
   316                           ;newmain.c: 36:         PORTB = 0x04;
   317     0792  3004               	movlw	4
   318     0793  1283               	bcf	3,5	;RP0=0, select bank0
   319     0794  1303               	bcf	3,6	;RP1=0, select bank0
   320     0795  0086               	movwf	6	;volatile
   321     0796                     l574:
   322                           
   323                           ;newmain.c: 37:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   324     0796  301A               	movlw	26
   325     0797  00F2               	movwf	??_main+2
   326     0798  305E               	movlw	94
   327     0799  00F1               	movwf	??_main+1
   328     079A  306E               	movlw	110
   329     079B  00F0               	movwf	??_main
   330     079C                     u47:
   331     079C  0BF0               	decfsz	??_main,f
   332     079D  2F9C               	goto	u47
   333     079E  0BF1               	decfsz	??_main+1,f
   334     079F  2F9C               	goto	u47
   335     07A0  0BF2               	decfsz	??_main+2,f
   336     07A1  2F9C               	goto	u47
   337     07A2  0000               	nop
   338     07A3                     l576:
   339                           
   340                           ;newmain.c: 38:         PORTB = 0x08;
   341     07A3  3008               	movlw	8
   342     07A4  1283               	bcf	3,5	;RP0=0, select bank0
   343     07A5  1303               	bcf	3,6	;RP1=0, select bank0
   344     07A6  0086               	movwf	6	;volatile
   345     07A7                     l578:
   346                           
   347                           ;newmain.c: 39:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   348     07A7  301A               	movlw	26
   349     07A8  00F2               	movwf	??_main+2
   350     07A9  305E               	movlw	94
   351     07AA  00F1               	movwf	??_main+1
   352     07AB  306E               	movlw	110
   353     07AC  00F0               	movwf	??_main
   354     07AD                     u57:
   355     07AD  0BF0               	decfsz	??_main,f
   356     07AE  2FAD               	goto	u57
   357     07AF  0BF1               	decfsz	??_main+1,f
   358     07B0  2FAD               	goto	u57
   359     07B1  0BF2               	decfsz	??_main+2,f
   360     07B2  2FAD               	goto	u57
   361     07B3  0000               	nop
   362     07B4                     l580:
   363                           
   364                           ;newmain.c: 40:         PORTB = 0x10;
   365     07B4  3010               	movlw	16
   366     07B5  1283               	bcf	3,5	;RP0=0, select bank0
   367     07B6  1303               	bcf	3,6	;RP1=0, select bank0
   368     07B7  0086               	movwf	6	;volatile
   369     07B8                     l582:
   370                           
   371                           ;newmain.c: 41:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   372     07B8  301A               	movlw	26
   373     07B9  00F2               	movwf	??_main+2
   374     07BA  305E               	movlw	94
   375     07BB  00F1               	movwf	??_main+1
   376     07BC  306E               	movlw	110
   377     07BD  00F0               	movwf	??_main
   378     07BE                     u67:
   379     07BE  0BF0               	decfsz	??_main,f
   380     07BF  2FBE               	goto	u67
   381     07C0  0BF1               	decfsz	??_main+1,f
   382     07C1  2FBE               	goto	u67
   383     07C2  0BF2               	decfsz	??_main+2,f
   384     07C3  2FBE               	goto	u67
   385     07C4  0000               	nop
   386     07C5                     l584:
   387                           
   388                           ;newmain.c: 42:         PORTB = 0x20;
   389     07C5  3020               	movlw	32
   390     07C6  1283               	bcf	3,5	;RP0=0, select bank0
   391     07C7  1303               	bcf	3,6	;RP1=0, select bank0
   392     07C8  0086               	movwf	6	;volatile
   393     07C9                     l586:
   394                           
   395                           ;newmain.c: 43:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   396     07C9  301A               	movlw	26
   397     07CA  00F2               	movwf	??_main+2
   398     07CB  305E               	movlw	94
   399     07CC  00F1               	movwf	??_main+1
   400     07CD  306E               	movlw	110
   401     07CE  00F0               	movwf	??_main
   402     07CF                     u77:
   403     07CF  0BF0               	decfsz	??_main,f
   404     07D0  2FCF               	goto	u77
   405     07D1  0BF1               	decfsz	??_main+1,f
   406     07D2  2FCF               	goto	u77
   407     07D3  0BF2               	decfsz	??_main+2,f
   408     07D4  2FCF               	goto	u77
   409     07D5  0000               	nop
   410     07D6                     l588:
   411                           
   412                           ;newmain.c: 44:         PORTB = 0x40;
   413     07D6  3040               	movlw	64
   414     07D7  1283               	bcf	3,5	;RP0=0, select bank0
   415     07D8  1303               	bcf	3,6	;RP1=0, select bank0
   416     07D9  0086               	movwf	6	;volatile
   417     07DA                     l590:
   418                           
   419                           ;newmain.c: 45:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   420     07DA  301A               	movlw	26
   421     07DB  00F2               	movwf	??_main+2
   422     07DC  305E               	movlw	94
   423     07DD  00F1               	movwf	??_main+1
   424     07DE  306E               	movlw	110
   425     07DF  00F0               	movwf	??_main
   426     07E0                     u87:
   427     07E0  0BF0               	decfsz	??_main,f
   428     07E1  2FE0               	goto	u87
   429     07E2  0BF1               	decfsz	??_main+1,f
   430     07E3  2FE0               	goto	u87
   431     07E4  0BF2               	decfsz	??_main+2,f
   432     07E5  2FE0               	goto	u87
   433     07E6  0000               	nop
   434     07E7                     l592:
   435                           
   436                           ;newmain.c: 46:         PORTB = 0x80;
   437     07E7  3080               	movlw	128
   438     07E8  1283               	bcf	3,5	;RP0=0, select bank0
   439     07E9  1303               	bcf	3,6	;RP1=0, select bank0
   440     07EA  0086               	movwf	6	;volatile
   441     07EB                     l594:
   442                           
   443                           ;newmain.c: 47:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   444     07EB  301A               	movlw	26
   445     07EC  00F2               	movwf	??_main+2
   446     07ED  305E               	movlw	94
   447     07EE  00F1               	movwf	??_main+1
   448     07EF  306E               	movlw	110
   449     07F0  00F0               	movwf	??_main
   450     07F1                     u97:
   451     07F1  0BF0               	decfsz	??_main,f
   452     07F2  2FF1               	goto	u97
   453     07F3  0BF1               	decfsz	??_main+1,f
   454     07F4  2FF1               	goto	u97
   455     07F5  0BF2               	decfsz	??_main+2,f
   456     07F6  2FF1               	goto	u97
   457     07F7  0000               	nop
   458     07F8  2F5F               	goto	l560
   459     07F9  120A  118A  2800   	ljmp	start
   460     07FC                     __end_of_main:
   461     0002                     ___latbits      equ	2
   462     007E                     btemp           set	126	;btemp
   463     007E                     btemp0          set	126
   464     007F                     btemp1          set	127
   465     007E                     wtemp0          set	126
   466     007F                     wtemp0a         set	127
   467     007F                     ttemp0a         set	127
   468     0080                     ltemp0a         set	128
   469                           
   470                           	psect	config
   471                           
   472                           ;Config register CONFIG @ 0x2007
   473                           ;	Oscillator Selection bits
   474                           ;	FOSC = HS, HS oscillator
   475                           ;	Watchdog Timer Enable bit
   476                           ;	WDTE = OFF, WDT disabled
   477                           ;	Power-up Timer Enable bit
   478                           ;	PWRTE = OFF, PWRT disabled
   479                           ;	Brown-out Reset Enable bit
   480                           ;	BOREN = OFF, BOR disabled
   481                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   482                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   483                           ;	Data EEPROM Memory Code Protection bit
   484                           ;	CPD = OFF, Data EEPROM code protection off
   485                           ;	Flash Program Memory Write Enable bits
